response_id,user_id,puzzle_id,puzzle_type,puzzle_number,difficulty,preference,creativity,fairness,overall_feedback,submitted_at
U7d3aY3QlorwPzLJgGLg,s0LmShPlWgfdxatk2X8dG5SV4193,puzzle_01_nyt,nyt,1,4,4,5,5,,2026-05-11T21:19:38.014Z
j0bjMSuopmvGnu5fDoj0,IoFZYFPX6Tb8dIskRReCPtnfppL2,puzzle_01_nyt,nyt,1,5,3,2,1,,2026-05-11T21:24:01.335Z
BQEV4MI1ZuDgpYOpbH9E,2Oi1haPVkAhdYQIeHkcteb1asfR2,puzzle_01_nyt,nyt,1,5,5,5,2,,2026-05-11T21:27:53.571Z
EveajZmhlxrb3wCKAds5,3aXdWLqFyjhftPtJNuJGGQcJukO2,puzzle_01_nyt,nyt,1,4,4,4,4,,2026-05-11T21:29:18.838Z
QkVB0B7Wm4rthx4sSpQk,5XRMoZX2Iph5pHx2WDOUwrBfQ693,puzzle_01_nyt,nyt,1,5,3,5,3,,2026-05-11T21:29:19.172Z
xjI7Tk8s3B6L56gUtTGw,jmlWwkTtcOgdsVkSyZq21rkKMOj1,puzzle_01_nyt,nyt,1,4,4,4,4,,2026-05-11T21:30:46.987Z
diAe9VOuOEBhrFCHlcVy,mE3XUK5R6PfHnLaKzhP7dhbDnm12,puzzle_01_nyt,nyt,1,5,5,5,4,,2026-05-11T21:36:03.574Z
l21MW6WjPXYkt0gAFftw,25OoGYqcjhd3FtT40HEMSddkPDk2,puzzle_01_nyt,nyt,1,5,3,3,3,,2026-05-11T21:37:53.744Z
0AptqydNlMZpE4YSdHJm,3kmB6snsIgX6CG7I94Y416IdCmA3,puzzle_01_nyt,nyt,1,5,3,3,2,,2026-05-11T21:39:22.453Z
SfVhph3QSXn6ux5IYEyt,PxyPomBiUpSZ6iyzxU2oFwPJ8lg1,puzzle_01_nyt,nyt,1,5,3,4,2,,2026-05-11T21:39:48.255Z
IYT2Ppm3G2IAbXMGorAl,urJbMKL1bTYjSrXWA7Ic0Tns5YM2,puzzle_01_nyt,nyt,1,4,2,3,4,,2026-05-11T21:44:12.650Z
EAjNrRXDqlJMbomGS2Iv,Hiubwh8wFNUpKIVpPqSMk0UF7uV2,puzzle_01_nyt,nyt,1,4,3,3,2,"I felt like there were also other good groupings of the words, so I found it quite difficult. I feel like I would have needed a hint to get the correct answers. ",2026-05-11T21:46:32.985Z
Pe2u3HNuaYRxIoljGedw,rkoDKE6kbvTxtsiZu79z7e4Jh5y1,puzzle_01_nyt,nyt,1,4,3,4,4,,2026-05-11T21:52:39.768Z
AobkaUQryu3rKAupcy05,zJIypa3r69g5dCZsMT7WzNrBJkT2,puzzle_01_nyt,nyt,1,4,2,2,2,,2026-05-11T21:55:31.246Z
TqhKpA7xIDqqovwGnYqc,KzokkTzbPPRws10gHXXsvHjXpkn2,puzzle_01_nyt,nyt,1,5,2,2,1,,2026-05-11T21:59:12.367Z
nfyFovDmVA9OIwOjoPeq,Kd16vcljPKfSTAnkHeNXfYoEisF3,puzzle_01_nyt,nyt,1,5,3,5,2,,2026-05-11T22:01:45.654Z
6Hy8MFs5ETaULoUNrqxQ,cMlOtIFEqENOsL3f4Vhl1X9gUm73,puzzle_01_nyt,nyt,1,3,5,5,5,,2026-05-11T22:04:45.521Z
w5JGpGv3JQvC5MXVWwR1,Uf2Dp8MvnkYDocLZE3mZ7yoquUw1,puzzle_01_nyt,nyt,1,4,2,4,3,,2026-05-11T22:06:17.456Z
nmiu8wWO7l4yumImcxMl,xVv7FtgnezQuSqV0BYgaPbNdqW62,puzzle_01_nyt,nyt,1,4,3,3,2,Yen meaning to yearn was a bit random ,2026-05-11T22:14:07.127Z
5HFOgc9LSSy8mENVOirz,Ko2JnvUkiaMaH8S51aEA9J1OhJD3,puzzle_01_nyt,nyt,1,4,3,5,2,,2026-05-11T22:28:57.171Z
40sJi6BqKTaLAJfmYN8g,LtJ7zlStLlc6G0NwvrwIMpCIWzl1,puzzle_01_nyt,nyt,1,4,3,5,3,,2026-05-11T22:35:07.593Z
pQfGVxzLEgiJyBjumY6h,kSM8FFDRreR5oTsB0jGjsg8W4YV2,puzzle_01_nyt,nyt,1,4,5,5,4,,2026-05-11T22:35:34.803Z
6WX9AQ3tlLlBmn3rQgzW,Zbaz085FTGaezBIVDH8X6zLRpNn1,puzzle_01_nyt,nyt,1,5,1,1,1,This sucks,2026-05-11T22:41:33.786Z
Kw2cTHBdSbPUORKZy5P7,p5JZtNbCxdaJbkP21k9zzOUFEwj1,puzzle_01_nyt,nyt,1,4,5,5,5,,2026-05-11T22:43:00.881Z
wITj0okF2IHVv3aB13jX,y9EXgwY3JDdbVRmxOyXYJ9snbu23,puzzle_01_nyt,nyt,1,4,3,5,4,,2026-05-11T22:46:23.929Z
JrwsrNEr8lezrzxzem7I,mQIUsNcfWPVjmw1TBJjbfpC9diz2,puzzle_01_nyt,nyt,1,5,2,3,3,It made mad as I didn’t understand the yen connection-which prompted me to look it up and I learned something new!,2026-05-11T23:03:36.250Z
Sk85T3EmDm4LC3YK6Qou,u7MZacCrxgRjIHCpQTUe5j7WWW23,puzzle_01_nyt,nyt,1,5,1,1,1,,2026-05-11T23:11:03.925Z
juzndOkCjYIRoqr4rOLD,yJ1LgjJgzSN1AbZ73C9iUxWX1Zr1,puzzle_01_nyt,nyt,1,5,3,4,2,,2026-05-11T23:11:26.986Z
kpH6DULK05TSOe9DP7tj,PsTpkE8Oiec9nYvODXBnEn5f7DA3,puzzle_01_nyt,nyt,1,4,3,4,4,,2026-05-11T23:18:44.388Z
P2KDvHHePxROmijPHfQ5,O2FyUrWlUQesDE7wUwUQSjt2Yfi2,puzzle_01_nyt,nyt,1,5,3,2,1,,2026-05-11T23:33:34.826Z
MRlLnDGQiX4wt842Sxqf,DpBhwGwIaoYdluvyp4ceXTJV6gA2,puzzle_01_nyt,nyt,1,4,5,4,5,,2026-05-12T00:01:46.786Z
LKhxUFJ0pURSVPZKDyur,rTsFgFVvsScqNK0upCNTGde1Ejk1,puzzle_01_nyt,nyt,1,5,1,1,1,Not for Gen X,2026-05-12T00:08:44.324Z
qGnpcoxQWXH8oB46Qukb,WliTxzVq57O93gcswC4CAJnngPK2,puzzle_01_nyt,nyt,1,4,3,5,3,,2026-05-12T00:09:32.918Z
py3dwu6Z5UFnneeSJXHu,4WTVhQapTdVJ2ruPh0pVo5v9hpk2,puzzle_01_nyt,nyt,1,5,1,1,2,,2026-05-12T00:30:35.503Z
cYEnlDe3kitnFLowubEZ,qxb8P9iaOOVsAAVBp77wuZZ6Ydj2,puzzle_01_nyt,nyt,1,5,3,5,3,,2026-05-12T00:35:48.127Z
ux1jBLCekW7Vb45fgx40,CnDWRdtJUtY6avcQAQEJo8j1Hrj2,puzzle_01_nyt,nyt,1,4,3,4,3,,2026-05-12T01:57:27.838Z
slHzeNshZwsGBzfLz9Oq,occCCRsZrRS7VQjTVskWS32zodh2,puzzle_01_nyt,nyt,1,4,3,5,5,,2026-05-12T02:11:38.345Z
2DYv764PMP5T7HsSOVw3,UTN5nJ3XnheBRGM49rP00zcprLC2,puzzle_01_nyt,nyt,1,5,3,3,2,,2026-05-12T03:49:40.557Z
2kLCIWfbALhDh6IPcOBv,wfXPO5lEI2SCew0M8FbaQJ7p34B3,puzzle_01_nyt,nyt,1,5,1,5,1,Erm this was not easy,2026-05-12T04:16:26.667Z
JSD3ZnBCbQ4EbqOC3oGr,ypnLbcHTyfVjisdio7QVAvOUMVu2,puzzle_01_nyt,nyt,1,5,1,5,1,,2026-05-12T05:19:34.080Z
3bs5NIEyv1HT45llsThg,4d9kJw7swtNoOhATXozpHsL4jLu2,puzzle_01_nyt,nyt,1,3,3,2,4,,2026-05-12T09:23:11.990Z
ftcRSYxxKHskzhDisbti,s0LmShPlWgfdxatk2X8dG5SV4193,puzzle_02_multi,multi,2,4,5,4,4,,2026-05-11T21:23:02.543Z
wkO0BVpPQOw0hA7JT8mc,IoFZYFPX6Tb8dIskRReCPtnfppL2,puzzle_02_multi,multi,2,2,4,3,3,,2026-05-11T21:25:38.347Z
AtDfJgejalaXZLuql8Ga,2Oi1haPVkAhdYQIeHkcteb1asfR2,puzzle_02_multi,multi,2,3,3,5,2,,2026-05-11T21:30:46.777Z
fzM9qHA4BDARgJSlxY5W,mE3XUK5R6PfHnLaKzhP7dhbDnm12,puzzle_02_multi,multi,2,5,5,5,5,,2026-05-11T21:38:01.066Z
Uua9Tq49wpBO1BatE2UM,3aXdWLqFyjhftPtJNuJGGQcJukO2,puzzle_02_multi,multi,2,4,5,5,4,,2026-05-11T21:38:45.105Z
tGSXHNo7reWmdubqlRK7,3kmB6snsIgX6CG7I94Y416IdCmA3,puzzle_02_multi,multi,2,4,3,4,4,,2026-05-11T21:40:50.673Z
haJ9st9OcPyNz8wVBx9f,PxyPomBiUpSZ6iyzxU2oFwPJ8lg1,puzzle_02_multi,multi,2,3,4,4,4,,2026-05-11T21:41:31.259Z
WceCcE9FEsMM3YuF4kMo,urJbMKL1bTYjSrXWA7Ic0Tns5YM2,puzzle_02_multi,multi,2,3,3,4,4,,2026-05-11T21:46:47.939Z
5cH2zJBBrCQQKa5qTvGi,Hiubwh8wFNUpKIVpPqSMk0UF7uV2,puzzle_02_multi,multi,2,3,4,3,3,,2026-05-11T21:52:05.283Z
3Nw0znZDDB4P5CpMjOTg,rkoDKE6kbvTxtsiZu79z7e4Jh5y1,puzzle_02_multi,multi,2,3,5,4,5,,2026-05-11T21:56:45.109Z
xz9caTzwOOnEUPOjOrxU,zJIypa3r69g5dCZsMT7WzNrBJkT2,puzzle_02_multi,multi,2,4,2,2,3,,2026-05-11T22:00:25.924Z
zeNsPZXE2InRJA39vNnS,Kd16vcljPKfSTAnkHeNXfYoEisF3,puzzle_02_multi,multi,2,3,4,4,4,,2026-05-11T22:03:42.899Z
bCScJLq8ClCs778rJnGI,cMlOtIFEqENOsL3f4Vhl1X9gUm73,puzzle_02_multi,multi,2,1,5,5,5,,2026-05-11T22:06:02.382Z
yfIvDdwWd8xGlCOceMUu,xVv7FtgnezQuSqV0BYgaPbNdqW62,puzzle_02_multi,multi,2,1,4,3,4,,2026-05-11T22:15:20.615Z
5HkUqJKVTpXASK1VlrAR,Ko2JnvUkiaMaH8S51aEA9J1OhJD3,puzzle_02_multi,multi,2,3,4,5,4,,2026-05-11T22:32:17.175Z
TU0hwrHbHP8Q4S1P7Nj7,kSM8FFDRreR5oTsB0jGjsg8W4YV2,puzzle_02_multi,multi,2,4,4,5,4,,2026-05-11T22:38:19.536Z
eucKVjwWEuarlyvhmAqo,Zbaz085FTGaezBIVDH8X6zLRpNn1,puzzle_02_multi,multi,2,3,1,1,3,,2026-05-11T22:43:04.098Z
smBZcDmVyZdcI4nkH9hb,p5JZtNbCxdaJbkP21k9zzOUFEwj1,puzzle_02_multi,multi,2,5,5,4,5,,2026-05-11T22:51:25.952Z
of09GiYiXy9hkl7CsBOQ,y9EXgwY3JDdbVRmxOyXYJ9snbu23,puzzle_02_multi,multi,2,4,5,5,5,,2026-05-11T22:54:01.475Z
5l9GvdoadfKfBpQcrWFY,mQIUsNcfWPVjmw1TBJjbfpC9diz2,puzzle_02_multi,multi,2,3,4,4,4,Much easier,2026-05-11T23:09:19.979Z
p0aYqYL4T3L6XWublpuJ,u7MZacCrxgRjIHCpQTUe5j7WWW23,puzzle_02_multi,multi,2,3,3,3,3,,2026-05-11T23:14:11.961Z
KFVdkgfzZZeXbmWLn9bX,yJ1LgjJgzSN1AbZ73C9iUxWX1Zr1,puzzle_02_multi,multi,2,4,4,4,5,,2026-05-11T23:15:55.223Z
dMxpkJlYKdB9FJFk6fWu,PsTpkE8Oiec9nYvODXBnEn5f7DA3,puzzle_02_multi,multi,2,3,3,4,4,,2026-05-11T23:22:36.375Z
3wH9bajfZmIsT4IySntx,4WTVhQapTdVJ2ruPh0pVo5v9hpk2,puzzle_02_multi,multi,2,3,3,4,4,,2026-05-12T00:32:28.768Z
Sgyy7DtYCjgfppYJbKD4,qxb8P9iaOOVsAAVBp77wuZZ6Ydj2,puzzle_02_multi,multi,2,4,4,5,4,,2026-05-12T00:39:56.041Z
jicWjgx1QXe4BPXgXmRY,DpBhwGwIaoYdluvyp4ceXTJV6gA2,puzzle_02_multi,multi,2,2,4,4,4,,2026-05-12T01:17:13.101Z
LFEbedJ9FEwBDr8S6XgY,5XRMoZX2Iph5pHx2WDOUwrBfQ693,puzzle_02_multi,multi,2,2,4,3,5,,2026-05-12T02:10:01.697Z
SbvCarZk9QIgU4y4SlOK,occCCRsZrRS7VQjTVskWS32zodh2,puzzle_02_multi,multi,2,3,4,5,5,,2026-05-12T02:15:54.115Z
5RkbG0BoJ0blYYaoobI6,UTN5nJ3XnheBRGM49rP00zcprLC2,puzzle_02_multi,multi,2,5,3,3,3,,2026-05-12T03:51:16.763Z
gSTetapQJsLkT5wr9O9m,wfXPO5lEI2SCew0M8FbaQJ7p34B3,puzzle_02_multi,multi,2,3,1,3,2,Meh,2026-05-12T04:19:25.937Z
KZoedSXNR4AWjOl9o6cZ,ypnLbcHTyfVjisdio7QVAvOUMVu2,puzzle_02_multi,multi,2,5,2,2,4,,2026-05-12T05:21:53.466Z
3VqdhCryNLLyY8bm9Fc2,4d9kJw7swtNoOhATXozpHsL4jLu2,puzzle_02_multi,multi,2,2,3,2,4,,2026-05-12T09:26:21.813Z
WPaxlRruEdPrsALvuoEI,IoFZYFPX6Tb8dIskRReCPtnfppL2,puzzle_03_gpt,gpt,3,2,3,3,3,,2026-05-11T21:26:35.192Z
Ci5VTfcpr6fOPBp6TaYr,2Oi1haPVkAhdYQIeHkcteb1asfR2,puzzle_03_gpt,gpt,3,3,5,5,3,,2026-05-11T21:32:56.333Z
FU0S7ezk5wnASPI7zBa9,PxyPomBiUpSZ6iyzxU2oFwPJ8lg1,puzzle_03_gpt,gpt,3,2,4,3,4,,2026-05-11T21:42:21.760Z
ieS88xVozaEtApKTcwXi,urJbMKL1bTYjSrXWA7Ic0Tns5YM2,puzzle_03_gpt,gpt,3,2,4,5,5,,2026-05-11T21:49:00.854Z
VrLKyIRMJT37F5YTlavA,Hiubwh8wFNUpKIVpPqSMk0UF7uV2,puzzle_03_gpt,gpt,3,3,3,3,4,,2026-05-11T21:54:22.759Z
hIHNQJkDDCN8z1sLgn6V,rkoDKE6kbvTxtsiZu79z7e4Jh5y1,puzzle_03_gpt,gpt,3,1,3,3,5,,2026-05-11T21:57:36.669Z
gKhSfYuJG6bj9h0Qbmn1,zJIypa3r69g5dCZsMT7WzNrBJkT2,puzzle_03_gpt,gpt,3,2,2,2,3,,2026-05-11T22:01:23.101Z
dSRJQCPU8ZeaZ2ztUUei,Kd16vcljPKfSTAnkHeNXfYoEisF3,puzzle_03_gpt,gpt,3,2,4,4,4,,2026-05-11T22:04:37.031Z
ToFjI2bcwgj2KUJO2P2B,Ko2JnvUkiaMaH8S51aEA9J1OhJD3,puzzle_03_gpt,gpt,3,1,3,4,5,,2026-05-11T22:33:20.305Z
lclFQQlsiM2q21uCxHNF,kSM8FFDRreR5oTsB0jGjsg8W4YV2,puzzle_03_gpt,gpt,3,2,5,3,5,,2026-05-11T22:39:04.420Z
SwZGjT4zozCirKYR16tP,Zbaz085FTGaezBIVDH8X6zLRpNn1,puzzle_03_gpt,gpt,3,4,1,1,3,,2026-05-11T22:45:02.828Z
TjZeAhSXx0r8tTIPNp9b,p5JZtNbCxdaJbkP21k9zzOUFEwj1,puzzle_03_gpt,gpt,3,2,5,5,5,,2026-05-11T22:52:38.850Z
dJWoIZc6NIvvYGPhsa32,y9EXgwY3JDdbVRmxOyXYJ9snbu23,puzzle_03_gpt,gpt,3,1,5,5,5,,2026-05-11T22:55:24.464Z
qgAXjBNKrEPDdWLAaT43,mQIUsNcfWPVjmw1TBJjbfpC9diz2,puzzle_03_gpt,gpt,3,2,4,2,3,Definitely even easier ,2026-05-11T23:13:17.141Z
VYQ1uAxHE6Z9Pza8Euqh,u7MZacCrxgRjIHCpQTUe5j7WWW23,puzzle_03_gpt,gpt,3,3,3,3,3,,2026-05-11T23:15:57.221Z
jgivAfgfWsjjj1q4lo7Q,yJ1LgjJgzSN1AbZ73C9iUxWX1Zr1,puzzle_03_gpt,gpt,3,1,3,3,4,,2026-05-11T23:16:39.877Z
QMM0GMBJpQ6NVWv0kaKg,PsTpkE8Oiec9nYvODXBnEn5f7DA3,puzzle_03_gpt,gpt,3,1,3,2,4,,2026-05-11T23:24:08.371Z
MqgIE21xUtwLemOieH82,4WTVhQapTdVJ2ruPh0pVo5v9hpk2,puzzle_03_gpt,gpt,3,4,4,4,5,,2026-05-12T00:33:35.016Z
wrOzuEM0JBCXAgxDZVWd,qxb8P9iaOOVsAAVBp77wuZZ6Ydj2,puzzle_03_gpt,gpt,3,1,5,3,4,,2026-05-12T00:42:48.455Z
mUVCYhWHwwqmS7KKQFqp,DpBhwGwIaoYdluvyp4ceXTJV6gA2,puzzle_03_gpt,gpt,3,1,3,2,5,,2026-05-12T01:18:04.378Z
fX6eesYJdMlDKVySdnIE,5XRMoZX2Iph5pHx2WDOUwrBfQ693,puzzle_03_gpt,gpt,3,1,2,3,5,,2026-05-12T02:10:50.184Z
KJHdyeJxBSZJtn5OjO4Y,occCCRsZrRS7VQjTVskWS32zodh2,puzzle_03_gpt,gpt,3,3,4,5,5,,2026-05-12T02:17:33.970Z
FsSh6wQwF6u1rRAISeLd,UTN5nJ3XnheBRGM49rP00zcprLC2,puzzle_03_gpt,gpt,3,3,3,3,4,,2026-05-12T03:52:20.895Z
