response_id,user_id,puzzle_id,puzzle_type,puzzle_number,difficulty,preference,creativity,fairness,overall_feedback,submitted_at
AjWNFJ2e0Uigl8eBSDHB,wfXPO5lEI2SCew0M8FbaQJ7p34B3,puzzle_03_gpt,gpt,3,1,5,5,5,So easy so fun,2026-05-12T04:20:15.652Z
u2O8BXqXqy11LZ7qT9l2,ypnLbcHTyfVjisdio7QVAvOUMVu2,puzzle_03_gpt,gpt,3,4,3,4,3,,2026-05-12T05:23:52.783Z
yJNKDyEDMHGJPSDCpQGK,4d9kJw7swtNoOhATXozpHsL4jLu2,puzzle_03_gpt,gpt,3,1,2,2,5,,2026-05-12T09:29:17.750Z
Vh1QH4hUJL9EjQRMuvGP,IoFZYFPX6Tb8dIskRReCPtnfppL2,puzzle_04_nyt,nyt,4,4,3,3,3,,2026-05-11T21:29:14.064Z
3X88oSEIoehbxt3ydKmg,2Oi1haPVkAhdYQIeHkcteb1asfR2,puzzle_04_nyt,nyt,4,5,5,3,3,,2026-05-11T21:34:34.301Z
EqaagUGQZ88Ym8rckSwb,PxyPomBiUpSZ6iyzxU2oFwPJ8lg1,puzzle_04_nyt,nyt,4,3,3,4,4,,2026-05-11T21:44:37.794Z
Xi7YqoOx7K9jjt7PZ4dN,urJbMKL1bTYjSrXWA7Ic0Tns5YM2,puzzle_04_nyt,nyt,4,3,3,3,3,,2026-05-11T21:50:18.466Z
FPUq4UoKt2IR9gkzXMqq,rkoDKE6kbvTxtsiZu79z7e4Jh5y1,puzzle_04_nyt,nyt,4,3,4,3,5,,2026-05-11T21:59:36.262Z
eUyukTng3IpUZyTbCIn1,Hiubwh8wFNUpKIVpPqSMk0UF7uV2,puzzle_04_nyt,nyt,4,3,4,4,4,,2026-05-11T22:01:11.248Z
42oUqAe3w83sVvytTtib,Hiubwh8wFNUpKIVpPqSMk0UF7uV2,puzzle_04_nyt,nyt,4,3,4,4,4,,2026-05-11T22:01:58.314Z
qejCjHNCdf6wGBMUTo6S,zJIypa3r69g5dCZsMT7WzNrBJkT2,puzzle_04_nyt,nyt,4,3,2,2,2,,2026-05-11T22:06:26.118Z
HoS96LEzqrfe1J61XpLl,Kd16vcljPKfSTAnkHeNXfYoEisF3,puzzle_04_nyt,nyt,4,3,4,4,4,,2026-05-11T22:06:26.370Z
tUy2z36eoSxT96OM1Ex3,Ko2JnvUkiaMaH8S51aEA9J1OhJD3,puzzle_04_nyt,nyt,4,4,4,5,3,,2026-05-11T22:38:36.551Z
y7Hrxjz4tWeKlcTOH0Yf,kSM8FFDRreR5oTsB0jGjsg8W4YV2,puzzle_04_nyt,nyt,4,2,5,2,5,,2026-05-11T22:40:38.630Z
ZxZt0oVPLCWtUheQNV1k,Zbaz085FTGaezBIVDH8X6zLRpNn1,puzzle_04_nyt,nyt,4,5,1,1,1,,2026-05-11T22:47:36.750Z
dJLyhdtCXxWS6gmEj4II,p5JZtNbCxdaJbkP21k9zzOUFEwj1,puzzle_04_nyt,nyt,4,3,5,5,5,,2026-05-11T22:58:18.867Z
stezSDunlySZAS2IY7Gu,u7MZacCrxgRjIHCpQTUe5j7WWW23,puzzle_04_nyt,nyt,4,3,3,3,3,,2026-05-11T23:18:27.902Z
9gDg8wqSBi9SWcFm0H3b,mQIUsNcfWPVjmw1TBJjbfpC9diz2,puzzle_04_nyt,nyt,4,4,5,3,2,Lowkirk cheated but you good for it,2026-05-11T23:18:45.356Z
lP7zAnK2FfPov14q9DXt,yJ1LgjJgzSN1AbZ73C9iUxWX1Zr1,puzzle_04_nyt,nyt,4,3,5,5,4,,2026-05-11T23:19:07.750Z
7UNKU0H0w54A7tC1YSXs,PsTpkE8Oiec9nYvODXBnEn5f7DA3,puzzle_04_nyt,nyt,4,4,4,4,3,,2026-05-11T23:28:36.834Z
CltWhvyO1faYQKujVjXf,4WTVhQapTdVJ2ruPh0pVo5v9hpk2,puzzle_04_nyt,nyt,4,4,2,2,2,,2026-05-12T00:41:31.234Z
DGTX3NyDIzsb6V3SLazq,DpBhwGwIaoYdluvyp4ceXTJV6gA2,puzzle_04_nyt,nyt,4,4,3,4,2,,2026-05-12T01:22:17.332Z
cxKu8OtbhqBDCxWjJSyS,5XRMoZX2Iph5pHx2WDOUwrBfQ693,puzzle_04_nyt,nyt,4,3,4,3,2,,2026-05-12T02:12:47.966Z
0igCwbGjPAIWTys6WlzQ,occCCRsZrRS7VQjTVskWS32zodh2,puzzle_04_nyt,nyt,4,5,4,4,4,,2026-05-12T02:21:12.707Z
BcyRtxVN0MHrzdLjgwMw,UTN5nJ3XnheBRGM49rP00zcprLC2,puzzle_04_nyt,nyt,4,4,4,4,5,,2026-05-12T03:54:07.329Z
HJ3mxzJ39RIvYjjMbHBP,wfXPO5lEI2SCew0M8FbaQJ7p34B3,puzzle_04_nyt,nyt,4,1,5,5,5,so cool,2026-05-12T04:21:29.629Z
MUe5H1ZzoAxWnX2y4OrV,ypnLbcHTyfVjisdio7QVAvOUMVu2,puzzle_04_nyt,nyt,4,4,3,2,4,,2026-05-12T05:26:08.902Z
Ic47RVBx82SUeTYXf1Hi,IoFZYFPX6Tb8dIskRReCPtnfppL2,puzzle_05_multi,multi,5,3,3,3,3,,2026-05-11T21:30:34.932Z
i8Q0nD5NxxVmVfwaywOO,2Oi1haPVkAhdYQIeHkcteb1asfR2,puzzle_05_multi,multi,5,5,3,3,2,,2026-05-11T21:36:41.507Z
QRPw58YRVoJ7BuibGw0w,PxyPomBiUpSZ6iyzxU2oFwPJ8lg1,puzzle_05_multi,multi,5,4,3,4,3,,2026-05-11T21:46:25.882Z
3kJ8HIUyz3QH0JZ5tWwY,urJbMKL1bTYjSrXWA7Ic0Tns5YM2,puzzle_05_multi,multi,5,4,4,3,4,,2026-05-11T21:51:15.699Z
NOKnUTeXkbrZ5JbBDTW5,Hiubwh8wFNUpKIVpPqSMk0UF7uV2,puzzle_05_multi,multi,5,4,3,3,3,,2026-05-11T22:05:50.110Z
nZhxMM4xIGK3ENWDT0rA,zJIypa3r69g5dCZsMT7WzNrBJkT2,puzzle_05_multi,multi,5,2,3,2,3,,2026-05-11T22:08:42.014Z
7kPBFcFobn7vUj2jB42R,Kd16vcljPKfSTAnkHeNXfYoEisF3,puzzle_05_multi,multi,5,4,3,4,3,,2026-05-11T22:08:50.265Z
gMB0UtlOwQt4gViPX2r1,rkoDKE6kbvTxtsiZu79z7e4Jh5y1,puzzle_05_multi,multi,5,4,4,4,5,,2026-05-11T22:12:28.035Z
2GdNC6suixWZbYW5llF5,kSM8FFDRreR5oTsB0jGjsg8W4YV2,puzzle_05_multi,multi,5,3,5,3,5,,2026-05-11T22:41:48.583Z
OklRS2oE3mofZLyauoPN,p5JZtNbCxdaJbkP21k9zzOUFEwj1,puzzle_05_multi,multi,5,4,4,5,4,,2026-05-11T23:05:13.298Z
SwWKj423i2Cf3lgIiX96,mQIUsNcfWPVjmw1TBJjbfpC9diz2,puzzle_05_multi,multi,5,3,2,3,3,I got distracted and lost,2026-05-11T23:20:16.920Z
6TwCGslceyo3Am1okmGO,yJ1LgjJgzSN1AbZ73C9iUxWX1Zr1,puzzle_05_multi,multi,5,4,5,5,3,,2026-05-11T23:20:35.927Z
OUupInIjBphxMFsKfyYZ,u7MZacCrxgRjIHCpQTUe5j7WWW23,puzzle_05_multi,multi,5,3,3,3,3,,2026-05-11T23:21:16.381Z
OZOtBN1EOviFxSZErVIx,PsTpkE8Oiec9nYvODXBnEn5f7DA3,puzzle_05_multi,multi,5,2,4,4,4,,2026-05-11T23:30:03.008Z
FqPa4IB2oqct0qKXTdDi,4WTVhQapTdVJ2ruPh0pVo5v9hpk2,puzzle_05_multi,multi,5,2,2,2,4,,2026-05-12T00:42:40.155Z
Si5pz0a2zhL6IyqwzJfk,DpBhwGwIaoYdluvyp4ceXTJV6gA2,puzzle_05_multi,multi,5,2,4,4,4,,2026-05-12T01:23:07.215Z
il3HamNSL7eD8ZKlt3WZ,occCCRsZrRS7VQjTVskWS32zodh2,puzzle_05_multi,multi,5,5,4,5,4,,2026-05-12T02:23:53.348Z
fU39bqy2fWVOvg9w4U3j,UTN5nJ3XnheBRGM49rP00zcprLC2,puzzle_05_multi,multi,5,3,4,4,5,,2026-05-12T03:55:40.411Z
Px4548B8Mbf1vexuWylE,wfXPO5lEI2SCew0M8FbaQJ7p34B3,puzzle_05_multi,multi,5,3,1,3,3,Chirs,2026-05-12T04:22:53.577Z
2PuhqLx9TUzaCtz43jOv,ypnLbcHTyfVjisdio7QVAvOUMVu2,puzzle_05_multi,multi,5,4,4,4,5,,2026-05-12T05:27:40.308Z
q6nuwzYErrFH5z8Q1BXM,IoFZYFPX6Tb8dIskRReCPtnfppL2,puzzle_06_gpt,gpt,6,3,3,3,3,,2026-05-11T21:31:38.453Z
q7jihPj80FHCdAMzC4ge,2Oi1haPVkAhdYQIeHkcteb1asfR2,puzzle_06_gpt,gpt,6,3,5,5,3,,2026-05-11T21:38:36.287Z
wJ01QwtFlQSRoIRF8opK,PxyPomBiUpSZ6iyzxU2oFwPJ8lg1,puzzle_06_gpt,gpt,6,2,5,5,5,,2026-05-11T21:47:11.392Z
rWdgPZJhVUo6y57DaNM8,urJbMKL1bTYjSrXWA7Ic0Tns5YM2,puzzle_06_gpt,gpt,6,2,2,2,2,,2026-05-11T21:52:25.986Z
u8cVcCQfEWbNKYrk2Uhc,Hiubwh8wFNUpKIVpPqSMk0UF7uV2,puzzle_06_gpt,gpt,6,3,3,3,4,,2026-05-11T22:08:38.501Z
I3Y1TkCQh6X9LOIkB3gt,Kd16vcljPKfSTAnkHeNXfYoEisF3,puzzle_06_gpt,gpt,6,2,3,3,4,,2026-05-11T22:09:52.132Z
l6X2PCHorKC4zSxPY9fO,zJIypa3r69g5dCZsMT7WzNrBJkT2,puzzle_06_gpt,gpt,6,4,2,2,2,,2026-05-11T22:13:10.418Z
eyPFI1HgFkHCEY21IdVs,kSM8FFDRreR5oTsB0jGjsg8W4YV2,puzzle_06_gpt,gpt,6,3,5,3,5,,2026-05-11T22:43:00.376Z
2CWycsrJwUjr1HUqFL2h,p5JZtNbCxdaJbkP21k9zzOUFEwj1,puzzle_06_gpt,gpt,6,2,5,5,5,,2026-05-11T23:06:57.650Z
GtCzPnTTEUKRKGOIEa8e,mQIUsNcfWPVjmw1TBJjbfpC9diz2,puzzle_06_gpt,gpt,6,2,3,2,3,Ts long ,2026-05-11T23:22:19.007Z
tYuehEQ9hijrpnCMtpYD,yJ1LgjJgzSN1AbZ73C9iUxWX1Zr1,puzzle_06_gpt,gpt,6,3,3,3,4,,2026-05-11T23:22:32.495Z
3TPwEhXJFdNMWHRNggFs,u7MZacCrxgRjIHCpQTUe5j7WWW23,puzzle_06_gpt,gpt,6,3,3,3,3,,2026-05-11T23:23:52.791Z
e4bv13MTkIh3ZhhdBfbp,4WTVhQapTdVJ2ruPh0pVo5v9hpk2,puzzle_06_gpt,gpt,6,1,4,3,5,,2026-05-12T00:43:28.818Z
AM60rZebV4Xgjlu7NEIT,DpBhwGwIaoYdluvyp4ceXTJV6gA2,puzzle_06_gpt,gpt,6,2,4,4,4,,2026-05-12T01:23:58.106Z
sXYwk5PNnTAxFXkn08ih,occCCRsZrRS7VQjTVskWS32zodh2,puzzle_06_gpt,gpt,6,3,4,5,5,,2026-05-12T02:25:34.521Z
gDIKrba7xUctKl0qgbNV,UTN5nJ3XnheBRGM49rP00zcprLC2,puzzle_06_gpt,gpt,6,3,4,4,4,,2026-05-12T03:57:52.755Z
QutMd81oCmsPAN07LLZK,wfXPO5lEI2SCew0M8FbaQJ7p34B3,puzzle_06_gpt,gpt,6,5,1,3,1,farm animals are easier that suite silly,2026-05-12T04:24:44.313Z
GctH8i351qbpoDumobZ9,ypnLbcHTyfVjisdio7QVAvOUMVu2,puzzle_06_gpt,gpt,6,1,3,3,4,,2026-05-12T05:29:01.714Z
yUGjyxHUIu302dc89hny,IoFZYFPX6Tb8dIskRReCPtnfppL2,puzzle_07_nyt,nyt,7,4,3,3,3,,2026-05-11T21:34:34.241Z
LvlEL14ipVzZcv3uhpdu,2Oi1haPVkAhdYQIeHkcteb1asfR2,puzzle_07_nyt,nyt,7,5,1,2,4,,2026-05-11T21:40:44.720Z
Dx16okc0QRzUZDWqedcR,PxyPomBiUpSZ6iyzxU2oFwPJ8lg1,puzzle_07_nyt,nyt,7,4,3,4,3,,2026-05-11T21:49:46.975Z
5mpt6cn88ZL0mV2C4VZB,urJbMKL1bTYjSrXWA7Ic0Tns5YM2,puzzle_07_nyt,nyt,7,4,4,2,2,,2026-05-11T21:53:06.535Z
JDaLaPGhb9nKECc6qdRn,Hiubwh8wFNUpKIVpPqSMk0UF7uV2,puzzle_07_nyt,nyt,7,3,3,3,2,,2026-05-11T22:11:51.115Z
29k4vLxJhBMIllHhqLo3,Kd16vcljPKfSTAnkHeNXfYoEisF3,puzzle_07_nyt,nyt,7,4,3,4,2,,2026-05-11T22:14:11.816Z
s72mcEQMsAh9h5U31Xjv,zJIypa3r69g5dCZsMT7WzNrBJkT2,puzzle_07_nyt,nyt,7,5,1,2,2,,2026-05-11T22:17:51.058Z
IrapNNhQAgdjoEErX3S9,kSM8FFDRreR5oTsB0jGjsg8W4YV2,puzzle_07_nyt,nyt,7,5,5,5,5,,2026-05-11T22:44:43.914Z
t3v5lmuDOkN5Yxjbdg9s,p5JZtNbCxdaJbkP21k9zzOUFEwj1,puzzle_07_nyt,nyt,7,4,5,5,5,,2026-05-11T23:09:18.997Z
oLrecrciWVnz1mLtJtlP,yJ1LgjJgzSN1AbZ73C9iUxWX1Zr1,puzzle_07_nyt,nyt,7,5,4,5,2,,2026-05-11T23:25:58.767Z
FFha4sfH8oDZL6w5JWtW,mQIUsNcfWPVjmw1TBJjbfpC9diz2,puzzle_07_nyt,nyt,7,4,1,3,2,,2026-05-11T23:26:09.403Z
K68Amxi04jZD7FxpGV0w,u7MZacCrxgRjIHCpQTUe5j7WWW23,puzzle_07_nyt,nyt,7,3,2,3,3,,2026-05-11T23:26:21.047Z
g9YP7z8bFW5UAUA9yCSo,4WTVhQapTdVJ2ruPh0pVo5v9hpk2,puzzle_07_nyt,nyt,7,3,2,2,3,,2026-05-12T00:45:29.527Z
UA6zdZmofDhhC6SIjPjo,DpBhwGwIaoYdluvyp4ceXTJV6gA2,puzzle_07_nyt,nyt,7,4,3,5,3,,2026-05-12T01:26:50.806Z
rmiH8fO0j706VlWg8LHo,occCCRsZrRS7VQjTVskWS32zodh2,puzzle_07_nyt,nyt,7,4,4,5,4,,2026-05-12T02:29:36.325Z
4i10XCP6DJY7soZMOtYA,UTN5nJ3XnheBRGM49rP00zcprLC2,puzzle_07_nyt,nyt,7,5,4,4,3,,2026-05-12T03:59:29.263Z
3flzNcFzsm9U3eVKcnUp,wfXPO5lEI2SCew0M8FbaQJ7p34B3,puzzle_07_nyt,nyt,7,3,2,5,4,i feel like i tried the first combo and nothing but i also have short term memory ,2026-05-12T04:26:12.981Z
bGKa2TFD3s84Q3yiPJHW,ypnLbcHTyfVjisdio7QVAvOUMVu2,puzzle_07_nyt,nyt,7,2,2,4,3,,2026-05-12T05:30:26.534Z
NhbHet6azSbnhzxEXrqh,IoFZYFPX6Tb8dIskRReCPtnfppL2,puzzle_08_multi,multi,8,3,3,3,3,,2026-05-11T21:36:07.487Z
YQqp5OsJjKn3zQjPO1dc,PxyPomBiUpSZ6iyzxU2oFwPJ8lg1,puzzle_08_multi,multi,8,2,4,4,3,,2026-05-11T21:50:34.504Z
ZzdCb955XYjE5wWSKt4W,urJbMKL1bTYjSrXWA7Ic0Tns5YM2,puzzle_08_multi,multi,8,4,3,3,3,,2026-05-11T21:53:26.202Z
4DwnVspkIIYXs7Zrnjpi,Hiubwh8wFNUpKIVpPqSMk0UF7uV2,puzzle_08_multi,multi,8,3,3,3,2,,2026-05-11T22:13:25.910Z
sGtOcgie0VkPYdj1yTRj,Kd16vcljPKfSTAnkHeNXfYoEisF3,puzzle_08_multi,multi,8,3,4,4,4,,2026-05-11T22:15:23.665Z
MXxRs5gd6bd4CtzlV6wx,zJIypa3r69g5dCZsMT7WzNrBJkT2,puzzle_08_multi,multi,8,3,3,2,2,,2026-05-11T22:21:36.216Z
bWV8ktHXu1dThgdVprpY,kSM8FFDRreR5oTsB0jGjsg8W4YV2,puzzle_08_multi,multi,8,5,4,2,5,,2026-05-11T22:45:57.143Z
gtDR1gS5XuEkeuR6HhaF,p5JZtNbCxdaJbkP21k9zzOUFEwj1,puzzle_08_multi,multi,8,4,4,5,4,,2026-05-11T23:10:28.526Z
PnwXBjn1e2V8NhZOwN3K,mQIUsNcfWPVjmw1TBJjbfpC9diz2,puzzle_08_multi,multi,8,3,3,2,4,,2026-05-11T23:28:05.978Z
EOfCGZw87rmYHLbs6jSQ,yJ1LgjJgzSN1AbZ73C9iUxWX1Zr1,puzzle_08_multi,multi,8,3,5,5,4,,2026-05-11T23:28:47.588Z
qCOudnoxJsL3yyXfang8,u7MZacCrxgRjIHCpQTUe5j7WWW23,puzzle_08_multi,multi,8,3,3,3,3,,2026-05-11T23:30:39.350Z
Max0JX0OQJDfOUyoejEp,4WTVhQapTdVJ2ruPh0pVo5v9hpk2,puzzle_08_multi,multi,8,3,2,1,1,,2026-05-12T00:46:51.397Z
8c7F59p26e2QsZGjXyUv,DpBhwGwIaoYdluvyp4ceXTJV6gA2,puzzle_08_multi,multi,8,5,3,5,2,,2026-05-12T01:28:11.691Z
to0baWyy5kKtU68LZLGL,occCCRsZrRS7VQjTVskWS32zodh2,puzzle_08_multi,multi,8,4,4,5,4,,2026-05-12T02:32:00.752Z
ScNST5zOO35rzfE8wgmJ,UTN5nJ3XnheBRGM49rP00zcprLC2,puzzle_08_multi,multi,8,5,3,3,4,,2026-05-12T04:01:06.902Z
KGxxZTnTRG6s4HYu390q,wfXPO5lEI2SCew0M8FbaQJ7p34B3,puzzle_08_multi,multi,8,5,1,3,1,Rage quit,2026-05-12T04:27:39.489Z
KX6yA9Qiqh8FOTT7iX1E,ypnLbcHTyfVjisdio7QVAvOUMVu2,puzzle_08_multi,multi,8,4,4,4,4,,2026-05-12T05:33:18.085Z